Total,Process,Execute,WaitList,Reply
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
10,0,9,0,1
7,0,6,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
12,0,11,0,1
16,0,16,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,5,0,2
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
11,0,10,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,4,0,2
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,1,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,1,3,0,1
4,0,3,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,4,0,2
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,1,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
9,0,8,0,1
11,0,10,0,0
13,0,12,0,1
16,0,15,0,1
22,0,21,0,1
25,0,25,0,0
26,0,25,0,1
26,0,25,0,1
26,0,25,0,1
25,0,24,0,1
25,0,24,0,1
9,0,8,0,1
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
7,0,6,0,0
5,0,4,0,1
5,0,5,0,0
4,0,3,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,1,4,0,1
5,0,3,0,2
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
4,0,4,0,0
5,1,3,0,1
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,0
4,0,4,0,0
5,0,3,0,1
4,0,3,0,0
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
7,0,6,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
7,0,5,0,2
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,0
4,0,3,0,1
3,0,3,0,0
5,1,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
8,0,5,0,3
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,1,5,0,1
7,0,6,0,1
7,0,6,0,1
7,0,6,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,1,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,1,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
5,1,4,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
7,0,6,0,1
7,0,6,0,0
6,0,5,0,1
5,0,4,0,1
6,1,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,6,0,0
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
6,0,6,0,0
6,1,4,0,1
5,0,5,0,0
7,0,5,0,2
54,0,53,0,1
4,0,4,0,0
3,0,3,0,0
4,0,3,0,1
4,0,3,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,1,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
6,1,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,0
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,1,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
6,0,5,0,0
4,0,4,0,0
5,1,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
5,1,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,4,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
32,25,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
7,1,5,0,1
6,1,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,4,0,2
5,1,4,0,0
3,0,3,0,0
3,0,3,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,1,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,1,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
5,1,3,0,1
8,0,6,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,6,0,0
6,1,4,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
7,0,6,0,1
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
6,1,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,1,4,0,0
5,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
7,0,5,0,2
7,0,6,0,1
6,0,5,0,1
13,0,12,0,1
17,0,16,0,1
17,0,16,0,1
10,0,9,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,4,0,2
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
5,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
7,0,5,0,2
8,0,7,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,6,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,1,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
6,0,6,0,0
6,1,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
7,0,5,0,2
6,0,5,0,1
7,1,5,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,1,4,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,0
5,0,4,0,1
5,1,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
7,1,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
7,0,5,0,2
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
8,0,5,0,3
6,0,5,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
7,0,6,0,1
